CustomerID,Age,Gender,Contract,MonthlyCharges,TotalCharges,InternetService,OnlineSecurity,TechSupport,MonthlyCalls,Tenure,Churn
10001,56,Female,Month-to-Month,20.73,269.49,DSL,No,No,132,35,0
10002,69,Male,One Year,132.17,132.17,Fiber Optic,Yes,No,286,15,1
10003,46,Female,One Year,125.94,4281.96,DSL,No,No,104,27,1
10004,32,Female,Month-to-Month,40.25,603.75,DSL,No,Yes,159,17,0
10005,60,Male,Two Year,123.31,1726.34,Fiber Optic,No,No,165,2,0
10006,25,Female,One Year,,3482.61,Fiber Optic,No,No,196,31,0
10007,38,Female,One Year,98.51,3349.34,Fiber Optic,Yes,Yes,111,34,0
10008,56,Male,Month-to-Month,62.29,1121.22,DSL,No,No,136,34,0
10009,36,Male,Month-to-Month,48.01,336.07,No,No,No,268,3,0
10010,40,Male,Month-to-Month,42.45,1231.05,DSL,Yes,No,268,17,0
10011,28,Female,Month-to-Month,54.61,1692.91,DSL,No,Yes,216,14,1
10012,28,Female,Month-to-Month,136.5,3412.5,Fiber Optic,No,No,149,14,0
10013,41,Female,One Year,20.87,292.18,Fiber Optic,Yes,No,253,35,1
10014,53,Male,Month-to-Month,126.04,1008.32,No,No,No,296,1,0
10015,57,Male,Month-to-Month,58.84,1588.68,Fiber Optic,No,No,76,29,0
10016,41,Female,Two Year,83.02,166.04,No,Yes,No,223,4,0
10017,20,Female,One Year,121.23,2060.91,No,No,Yes,83,33,0
10018,39,Male,Month-to-Month,133.81,1873.34,Fiber Optic,No,No,82,17,0
10019,19,Male,One Year,58.27,1456.75,Fiber Optic,No,Yes,141,28,0
10020,41,Male,Month-to-Month,74.66,2239.8,Fiber Optic,Yes,No,272,26,0
10021,61,Male,Month-to-Month,68.03,1972.87,No,No,No,145,8,1
10022,47,Female,One Year,,237.2,Fiber Optic,Yes,No,227,34,0
10023,55,Male,Month-to-Month,51.43,1080.03,DSL,No,Yes,197,18,0
10024,19,Female,Month-to-Month,74.29,1634.38,Fiber Optic,No,No,217,31,0
10025,38,Female,Month-to-Month,67.55,2364.25,DSL,No,Yes,276,27,0
10026,50,Female,Month-to-Month,111.07,1777.12,Fiber Optic,Yes,No,144,16,0
10027,29,Male,Month-to-Month,63.87,1085.79,DSL,No,No,235,10,0
10028,39,Male,Month-to-Month,78.51,1256.16,Fiber Optic,Yes,No,208,12,0
10029,61,Male,One Year,70.15,140.3,No,No,No,87,22,1
10030,42,Male,One Year,,454.76,DSL,No,Yes,263,16,0
10031,66,Female,Month-to-Month,130.82,2747.22,DSL,No,No,222,12,0
10032,44,Male,Month-to-Month,84.46,2871.64,DSL,No,No,90,11,0
10033,59,Male,Month-to-Month,120.52,3615.6,Fiber Optic,No,No,186,20,1
10034,45,Female,Month-to-Month,51.55,309.3,DSL,No,No,293,1,1
10035,33,Male,One Year,85.79,1458.43,DSL,No,No,186,27,0
10036,32,Female,Month-to-Month,58.33,1458.25,DSL,No,No,240,3,0
10037,64,Female,Month-to-Month,67.99,339.95,Fiber Optic,No,No,128,12,0
10038,68,Female,One Year,,562.7,DSL,No,No,254,30,1
10039,61,Female,One Year,133.43,2668.6,Fiber Optic,Yes,No,177,9,0
10040,69,Female,One Year,27.01,432.16,DSL,No,No,71,1,0
10041,20,Female,Month-to-Month,98.85,889.65,Fiber Optic,No,Yes,65,4,1
10042,54,Female,Month-to-Month,91.5,457.5,DSL,No,No,81,15,0
10043,68,Female,Month-to-Month,26.58,53.16,Fiber Optic,No,Yes,243,27,1
10044,24,Male,Month-to-Month,39.67,357.03,DSL,Yes,Yes,267,8,0
10045,38,Male,One Year,53.54,1177.88,Fiber Optic,No,No,191,23,0
10046,26,Male,One Year,33.37,734.14,No,No,No,87,15,0
10047,56,Male,One Year,,970.64,No,No,Yes,147,27,0
10048,35,Female,One Year,47.46,1613.64,Fiber Optic,No,No,185,31,0
10049,21,Male,Month-to-Month,56.99,1652.71,Fiber Optic,No,No,277,8,0
10050,42,Female,One Year,114.91,3792.03,No,Yes,No,70,30,0
10051,31,Male,Month-to-Month,90.07,1621.26,Fiber Optic,No,No,105,18,0
10052,67,Male,Month-to-Month,148.07,1036.49,DSL,No,No,95,4,0
10053,26,Male,Month-to-Month,68.06,68.06,No,Yes,No,92,22,0
10054,43,Female,Month-to-Month,115.54,3812.82,Fiber Optic,No,Yes,169,3,0
10055,19,Male,Month-to-Month,132.01,132.01,DSL,No,Yes,269,15,0
10056,37,Female,Two Year,105.06,2521.44,DSL,No,Yes,95,35,0
10057,45,Female,Month-to-Month,,270.64,DSL,No,No,285,33,0
10058,64,Male,Month-to-Month,115.5,462.0,Fiber Optic,No,No,97,14,1
10059,24,Male,Month-to-Month,38.51,693.18,DSL,No,No,247,1,1
10060,61,Male,One Year,55.86,1508.22,DSL,No,No,133,26,0
10061,25,Female,Month-to-Month,86.54,2769.28,DSL,No,No,80,8,1
10062,64,Male,One Year,90.56,2988.48,Fiber Optic,No,Yes,210,16,1
10063,52,Female,Month-to-Month,13.1,366.8,Fiber Optic,Yes,No,221,10,1
10064,31,Female,One Year,142.32,853.92,DSL,No,No,120,26,0
10065,34,Male,Month-to-Month,107.53,1720.48,DSL,No,Yes,57,28,0
10066,53,Male,One Year,79.4,2699.6,DSL,No,Yes,250,12,0
10067,67,Female,One Year,140.64,3234.72,No,Yes,No,179,20,0
10068,57,Female,Month-to-Month,71.47,1715.28,Fiber Optic,No,No,194,14,0
10069,21,Female,Month-to-Month,147.26,1914.38,Fiber Optic,Yes,No,101,35,0
10070,19,Male,Month-to-Month,81.72,1470.96,DSL,No,No,94,29,0
10071,23,Female,Month-to-Month,26.0,338.0,Fiber Optic,No,No,86,12,0
10072,59,Male,Month-to-Month,117.07,1990.19,Fiber Optic,Yes,Yes,219,18,0
10073,21,Female,One Year,105.05,1575.75,DSL,No,No,93,2,0
10074,46,Female,Month-to-Month,118.22,2127.96,DSL,Yes,No,258,2,1
10075,35,Male,Month-to-Month,143.2,3293.6,DSL,No,No,166,17,0
10076,43,Female,Month-to-Month,118.71,3561.3,No,No,No,87,10,0
10077,61,Male,Month-to-Month,95.59,3250.06,No,No,No,148,18,0
10078,51,Male,One Year,130.02,520.08,Fiber Optic,No,No,173,22,0
10079,27,Female,Month-to-Month,104.25,312.75,Fiber Optic,Yes,No,288,19,0
10080,53,Male,One Year,67.14,469.98,DSL,No,No,280,1,1
10081,31,Male,One Year,133.99,2411.82,Fiber Optic,Yes,No,271,24,0
10082,48,Female,One Year,41.07,287.49,Fiber Optic,No,Yes,55,25,0
10083,65,Male,One Year,110.05,660.3,DSL,Yes,No,117,31,1
10084,32,Male,Month-to-Month,133.42,2935.24,No,No,No,228,31,0
10085,25,Male,Two Year,112.38,112.38,DSL,No,No,150,2,0
10086,31,Female,Month-to-Month,107.62,430.48,DSL,No,Yes,212,19,0
10087,40,Male,Month-to-Month,115.37,3345.73,Fiber Optic,No,No,235,12,0
10088,57,Female,One Year,75.11,1577.31,Fiber Optic,No,No,234,10,0
10089,38,Female,Two Year,132.38,3441.88,Fiber Optic,Yes,No,250,31,0
10090,33,Male,One Year,38.48,538.72,DSL,Yes,No,183,22,0
10091,62,Male,Month-to-Month,27.83,250.47,No,No,No,62,23,1
10092,35,Male,Month-to-Month,49.97,599.64,Fiber Optic,No,No,236,23,0
10093,64,Female,Two Year,84.42,506.52,Fiber Optic,No,No,263,15,1
10094,41,Male,Month-to-Month,81.48,1629.6,No,Yes,No,269,26,0
10095,43,Male,One Year,,2997.12,Fiber Optic,No,Yes,79,3,0
10096,42,Male,One Year,66.64,1799.28,DSL,Yes,Yes,293,23,0
10097,62,Male,Month-to-Month,77.81,622.48,Fiber Optic,No,No,149,20,0
10098,58,Male,Month-to-Month,11.87,11.87,DSL,No,No,51,8,0
10099,46,Female,Month-to-Month,67.36,1616.64,DSL,Yes,No,107,18,0
10100,32,Female,Month-to-Month,,704.83,Fiber Optic,No,Yes,85,6,1
10101,62,Male,One Year,,231.23,No,No,No,121,27,0
10102,18,Male,Month-to-Month,49.32,1085.04,DSL,No,No,222,15,0
10103,42,Male,One Year,39.11,1368.85,Fiber Optic,Yes,Yes,283,5,1
10104,24,Male,Month-to-Month,15.88,476.4,DSL,No,No,291,9,0
10105,26,Female,Two Year,77.1,2235.9,Fiber Optic,No,No,186,7,0
10106,41,Male,Month-to-Month,35.44,779.68,Fiber Optic,No,No,175,20,0
10107,18,Female,Month-to-Month,114.03,1254.33,Fiber Optic,No,No,242,10,0
10108,61,Female,Month-to-Month,128.71,2574.2,DSL,Yes,No,126,26,0
10109,25,Male,One Year,86.38,2505.02,Fiber Optic,Yes,Yes,99,4,0
10110,41,Female,One Year,147.44,5012.96,No,No,No,256,24,0
10111,28,Female,One Year,73.07,73.07,Fiber Optic,Yes,Yes,81,14,0
10112,68,Female,Month-to-Month,81.87,2537.97,Fiber Optic,No,No,147,1,0
10113,34,Female,Month-to-Month,148.49,4454.7,No,No,Yes,92,17,1
10114,25,Male,Month-to-Month,42.42,763.56,DSL,No,No,174,24,1
10115,52,Male,Month-to-Month,141.96,2413.32,Fiber Optic,Yes,No,144,27,0
10116,52,Female,Month-to-Month,16.0,224.0,No,No,Yes,127,7,0
10117,50,Male,Two Year,72.49,1667.27,DSL,No,No,103,9,1
10118,22,Male,Two Year,19.8,495.0,Fiber Optic,Yes,Yes,96,35,0
10119,59,Male,Two Year,112.09,1681.35,DSL,No,No,63,12,0
